path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
c:\users\kit02\github\cataract-1k\annotations\case_4687\case_4687_annotations_phases.csv	syn53395322	case_4687_annotations_phases.csv	syn53395323	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4687\case_4687_video.csv	syn53395322	case_4687_video.csv	syn53395324	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4693\case_4693_annotations_phases.csv	syn53395319	case_4693_annotations_phases.csv	syn53395320	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4693\case_4693_video.csv	syn53395319	case_4693_video.csv	syn53395321	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4695\case_4695_annotations_phases.csv	syn53395316	case_4695_annotations_phases.csv	syn53395317	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4695\case_4695_video.csv	syn53395316	case_4695_video.csv	syn53395318	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4697\case_4697_annotations_phases.csv	syn53395313	case_4697_annotations_phases.csv	syn53395314	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4697\case_4697_video.csv	syn53395313	case_4697_video.csv	syn53395315	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4709\case_4709_annotations_phases.csv	syn53395310	case_4709_annotations_phases.csv	syn53395311	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4709\case_4709_video.csv	syn53395310	case_4709_video.csv	syn53395312	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4750\case_4750_annotations_phases.csv	syn53395307	case_4750_annotations_phases.csv	syn53395308	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4750\case_4750_video.csv	syn53395307	case_4750_video.csv	syn53395309	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4811\case_4811_annotations_phases.csv	syn53395304	case_4811_annotations_phases.csv	syn53395305	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4811\case_4811_video.csv	syn53395304	case_4811_video.csv	syn53395306	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4816\case_4816_annotations_phases.csv	syn53395301	case_4816_annotations_phases.csv	syn53395302	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4816\case_4816_video.csv	syn53395301	case_4816_video.csv	syn53395303	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4852\case_4852_annotations_phases.csv	syn53395298	case_4852_annotations_phases.csv	syn53395299	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4852\case_4852_video.csv	syn53395298	case_4852_video.csv	syn53395300	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4859\case_4859_annotations_phases.csv	syn53395295	case_4859_annotations_phases.csv	syn53395296	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4859\case_4859_video.csv	syn53395295	case_4859_video.csv	syn53395297	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4863\case_4863_annotations_phases.csv	syn53395292	case_4863_annotations_phases.csv	syn53395293	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4863\case_4863_video.csv	syn53395292	case_4863_video.csv	syn53395294	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4864\case_4864_annotations_phases.csv	syn53395288	case_4864_annotations_phases.csv	syn53395289	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4864\case_4864_video.csv	syn53395288	case_4864_video.csv	syn53395290	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4874\case_4874_annotations_phases.csv	syn53395285	case_4874_annotations_phases.csv	syn53395286	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4874\case_4874_video.csv	syn53395285	case_4874_video.csv	syn53395287	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4888\case_4888_annotations_phases.csv	syn53395282	case_4888_annotations_phases.csv	syn53395283	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4888\case_4888_video.csv	syn53395282	case_4888_video.csv	syn53395284	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4899\case_4899_annotations_phases.csv	syn53395279	case_4899_annotations_phases.csv	syn53395280	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4899\case_4899_video.csv	syn53395279	case_4899_video.csv	syn53395281	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4906\case_4906_annotations_phases.csv	syn53395276	case_4906_annotations_phases.csv	syn53395277	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4906\case_4906_video.csv	syn53395276	case_4906_video.csv	syn53395278	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4923\case_4923_annotations_phases.csv	syn53395273	case_4923_annotations_phases.csv	syn53395274	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4923\case_4923_video.csv	syn53395273	case_4923_video.csv	syn53395275	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4924\case_4924_annotations_phases.csv	syn53395270	case_4924_annotations_phases.csv	syn53395271	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4924\case_4924_video.csv	syn53395270	case_4924_video.csv	syn53395272	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4927\case_4927_annotations_phases.csv	syn53395267	case_4927_annotations_phases.csv	syn53395268	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4927\case_4927_video.csv	syn53395267	case_4927_video.csv	syn53395269	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4939\case_4939_annotations_phases.csv	syn53395263	case_4939_annotations_phases.csv	syn53395265	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4939\case_4939_video.csv	syn53395263	case_4939_video.csv	syn53395266	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4999\case_4999_annotations_phases.csv	syn53395260	case_4999_annotations_phases.csv	syn53395261	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_4999\case_4999_video.csv	syn53395260	case_4999_video.csv	syn53395262	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5004\case_5004_annotations_phases.csv	syn53395257	case_5004_annotations_phases.csv	syn53395258	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5004\case_5004_video.csv	syn53395257	case_5004_video.csv	syn53395259	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5006\case_5006_annotations_phases.csv	syn53395254	case_5006_annotations_phases.csv	syn53395255	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5006\case_5006_video.csv	syn53395254	case_5006_video.csv	syn53395256	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5011\case_5011_annotations_phases.csv	syn53395250	case_5011_annotations_phases.csv	syn53395252	True	text/csv				
c:\users\kit02\github\cataract-1k\annotations\case_5011\case_5011_video.csv	syn53395250	case_5011_video.csv	syn53395253	True	text/csv				
